id,ficheiro,pasta,sha256,bytes,largura,altura,orientacao,aspeto,fator_upscale,resolucao_ok,equipamento,digitalizacao,data_exif,ano,fonte_ano,usada_pela_mae,inicio_original_s,duracao_original_s,bloco_original,pessoa,fonte_pessoa,legenda_mae,proxy,caminho,nota
f0171,6-4.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,83c79af06f619f9b1c7d565137c265d7887fc01b338121acb41ce9e0cfc8e7c1,226323,890,1344,vertical,0.662,2.16,Nao,samsung SM-A226B,Nao,,2022,Tiago (indicativo),Sim,1033.9,9.0,Colegas de trabalho (dele),Amigos,bloco da mae,,proxies/83c79af06f61.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\6-4.jpg,upscale forte; ano por determinar
f0172,6.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,b122f62b227034918884f50e6b06e1f7d98c6c197a7b7a8e676a3a36377c71e7,352694,793,1222,vertical,0.649,2.42,Nao,HP HP Scanjet djf2100,Sim,,,,Sim,52.9,5.0,Clara,Clara,bloco da mae,Muito curiosa...,proxies/b122f62b2270.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\6.jpg,upscale forte; ano por determinar
f0173,69916331_2555139434539758_2920736718019624960_n.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,63d3194171e598a6a6f9b4ef8de5cf38af5ad721bd8f335afc14754d4a642cc3,595040,1824,1368,horizontal,1.333,1.05,Nao,,Nao,,,,Sim,530.4,6.0,Familia,Familia,bloco da mae,,proxies/63d3194171e5.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\69916331_2555139434539758_2920736718019624960_n.jpg,ano por determinar
f0174,7-1.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,dc6dff56411cca79c262611446a89bbad61167147522098dc0cc87a57daf4504,197634,616,911,vertical,0.676,3.12,Nao,,Sim,,,,Sim,71.4,6.0,Clara,Clara,bloco da mae,Clarinha e as pombas,proxies/dc6dff56411c.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\7-1.jpg,upscale forte; ano por determinar
f0175,7.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,b77578ca6204e056a60c150cbff0400574ecc8e2ae1d0bd22cbd3e8528246a13,234766,769,1007,vertical,0.764,2.5,Nao,HP HP Scanjet djf2100,Sim,,,,Sim,63.4,5.0,Clara,Clara,bloco da mae,Muito irrequieta...,proxies/b77578ca6204.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\7.jpg,upscale forte; ano por determinar
f0176,8-1.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,224d699a30e85dcbe4a8d80a4c56cb36ade6c1b9a26de41a55fb582100bbebaa,515980,796,1178,vertical,0.676,2.41,Nao,HP HP Scanjet djf2100,Sim,,,,Sim,80.4,5.0,Clara,Clara,bloco da mae,,proxies/224d699a30e8.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-1.jpg,upscale forte; ano por determinar
f0177,8-3.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,0b3f5ab32a6ac7278aefec03286c6dc6dd6dedf315e14f71b355bdf1ffef4299,122705,786,1017,vertical,0.773,2.44,Nao,,Sim,,,,Sim,83.9,6.0,Clara,Clara,bloco da mae,E clarividente,proxies/0b3f5ab32a6a.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-3.jpg,upscale forte; ano por determinar
f0178,8-4.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,4b06e7c924841fef60fd81681f84bf3d116d1b988b892479c752132090c6d178,182706,606,911,vertical,0.665,3.17,Nao,,Sim,,,,Nao,,,,,,,proxies/4b06e7c92484.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-4.jpg,upscale forte; ano por determinar
f0179,8-5.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,9ffee032f525e3bcc80c199f07328d676e883cca23829238cfd875151ea44f9f,161619,591,911,vertical,0.649,3.25,Nao,,Sim,,,,Sim,88.4,7.0,Clara,Clara,bloco da mae,Desde muito cedo criou uma grande empatia com colegas e amigos,proxies/9ffee032f525.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-5.jpg,upscale forte; ano por determinar
f0180,8-6.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,4df2eb9d347f7437bbcaca0a6474e84fb088948ace5c4575949de2d3db3a21d4,115454,1202,514,horizontal,2.339,2.1,Nao,,Sim,,,,Sim,95.4,12.5,Clara,Clara,bloco da mae,E logo ganhou um Clube de Fãs,proxies/4df2eb9d347f.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-6.jpg,upscale forte; ano por determinar
f0181,8-7.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,ab4b50f70d5f112d7b366ff5afccada7c14af783d97f7ea8ef4b6fae49d236bc,88959,1355,671,horizontal,2.019,1.61,Nao,,Sim,,,,Sim,106.4,12.5,Clara,Clara,bloco da mae,Inspirou figuras de estilo...,proxies/ab4b50f70d5f.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-7.jpg,ano por determinar
f0182,8-8.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,7599f77cb6f6513ed4fee41f84e41ecfed1b115fe72e45cc8001b7c92fe4e156,324866,1700,847,horizontal,2.007,1.28,Nao,,Sim,,,,Sim,117.4,7.0,Clara,Clara,bloco da mae,Repetições e aliterações...,proxies/7599f77cb6f6.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-8.jpg,ano por determinar
f0183,8-9-1.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,9bc5018e1cd50e86b31c36d1b50371b4e640b00cdd518e4eacf9a5d74e476e4b,128134,1403,918,horizontal,1.528,1.37,Nao,,Sim,,,,Sim,129.9,9.0,Clara,Clara,bloco da mae,Metáforas e hipérboles...,proxies/9bc5018e1cd5.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-9-1.jpg,ano por determinar
f0184,8-9-2.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,db6fb6c8782a68c65b60edf2f03f037bc2da78ad838dd1588180cc30f2eaabdc,1474947,3000,4000,vertical,0.75,0.64,Sim,samsung SM-A226B,Nao,,2003,legenda (idade),Sim,138.9,8.0,Clara,Clara,bloco da mae,"Aos 8 anos recebeu o primeiro pedido de casamento, uma aliança feita de uma argola de porta-chaves...",proxies/db6fb6c8782a.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-9-2.jpg,
f0185,8-9.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,e056846a6ac857c5fbd9dd701640ffb20dc9d35713a4eb9fbe464c516173893b,87196,1455,727,horizontal,2.001,1.49,Nao,,Sim,,,,Sim,122.9,7.0,Clara,Clara,bloco da mae,Conotações...,proxies/e056846a6ac8.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8-9.jpg,ano por determinar
f0186,8.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,b227fd1753e25e8610cb537cde150e2cda334defebd6ec02ee971e1a93cd05ec,444267,1230,744,horizontal,1.653,1.56,Nao,,Sim,,,,Sim,75.9,6.0,Clara,Clara,bloco da mae,"Era endiabrada, mas também encantadora.",proxies/b227fd1753e2.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\8.jpg,ano por determinar
f0187,82 - Cópia.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,bd0c1952342fa28ea139720420dd094410773e0ebc9e55f97ac396f13457c4c4,290695,1019,1001,horizontal,1.018,1.88,Nao,samsung SM-A226B,Nao,,,,Sim,1156.4,7.0,O encontro,Ambos,bloco da mae,Em Barcelona. Escutando as explicações sobre a obra de Gaudi.,proxies/bd0c1952342f.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82 - Cópia.jpg,ano por determinar
f0188,82-1.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,5b445fd3513038421e201df0cd095003ff512e39af1fd17e3cdcf14bdeffc7fc,1792387,3780,3240,horizontal,1.167,0.51,Sim,NIKON COOLPIX L120,Nao,2014-08-11,2014,EXIF,Sim,1124.9,5.0,O encontro,Ambos,bloco da mae,,proxies/5b445fd35130.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-1.JPG,
f0189,82-10.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,4835d667000e6b2e03ac7549e894685559610f6226054f7b526d49ffb5e58346,2018476,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2017-05-11,2017,EXIF,Sim,1142.4,5.0,O encontro,Ambos,bloco da mae,Em Veneza,proxies/4835d667000e.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-10.jpg,
f0190,82-11-1.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,b4ca1e2e6215943f150cb2919c3efd66bad10ce825533782e926fab910625335,98114,368,1067,vertical,0.345,5.22,Nao,,Sim,,,,Sim,1208.9,5.0,O encontro,Ambos,bloco da mae,,proxies/b4ca1e2e6215.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-11-1.jpg,upscale forte; ano por determinar
f0191,82-11.jpeg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,4390c60425b47da0a5e00c290493d7251965f0e4b2a80ef9607da0e6ef9e3d18,1946641,2316,3088,vertical,0.75,0.83,Sim,Apple iPhone 13,Nao,2025-05-24,2025,EXIF,Sim,1204.4,6.0,O encontro,Ambos,bloco da mae,E o fétiche por óculos...,proxies/4390c60425b4.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-11.jpeg,
f0192,82-2.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,6364a5514e45d8a7bbaff20d2607cec6a30363e2fc15d1d5cc12c051411f5dd6,592673,2286,1722,horizontal,1.328,0.84,Sim,samsung SM-J510FN,Nao,2018-05-16,2018,EXIF,Sim,1145.9,5.0,O encontro,Ambos,bloco da mae,"Em Londres, 2018.",proxies/6364a5514e45.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-2.jpg,
f0193,82-25- -2022.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,9a1b7e1620348521354fd03d678f6d92020c1ac74beb871b13a5e90b01a8954c,1047084,2039,2736,vertical,0.745,0.94,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1277.4,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/9a1b7e162034.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-25- -2022.JPG,ano por determinar
f0194,82-27.jpeg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,8a3c4565391f39a2a6abe24773ecaf27564065e5dc7f477b7c698b2fab69d979,2505938,2737,3449,vertical,0.794,0.7,Sim,Apple iPhone 13,Nao,,,,Sim,1161.9,5.0,O encontro,Ambos,bloco da mae,,proxies/8a3c4565391f.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-27.jpeg,ano por determinar
f0195,82-3.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,a6bd5d0053e0bd60e4b67d2687de18944a7a2548bffc5f4df4e569de95e2e41e,2699128,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2025-11-29,2025,EXIF,Sim,1152.9,5.0,O encontro,Ambos,bloco da mae,,proxies/a6bd5d0053e0.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-3.JPG,
f0196,82-31.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,36f23ba9da2baa9ec417382a42f1ded66366ea49fbad17d1c814e0afbcf21c4d,3829950,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2025-11-28,2025,EXIF,Sim,1249.4,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/36f23ba9da2b.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-31.JPG,
f0197,82-32.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,6183e32e52bd6820e646003ad0dda306ca73a1708df68cd86bb4bf18f5adbc5b,1042235,1717,2736,vertical,0.628,1.12,Nao,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1241.4,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/6183e32e52bd.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-32.JPG,ano por determinar
f0198,82-36.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,853677c672a98a2a7aa9d05332c8f4b75cf615fd3046b2d31d1a8e83e03bdf06,1812788,2715,2736,vertical,0.992,0.71,Sim,Canon Canon PowerShot SX540 HS,Nao,2018-12-13,2018,EXIF,Sim,1280.9,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/853677c672a9.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-36.JPG,
f0199,82-37.jpeg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,d064328b684b0442bec371bab5d54d8abb2f25a4308e9e513ae87f406d9daf95,2370291,2861,3024,vertical,0.946,0.67,Sim,Apple iPhone 13,Nao,,2025,legenda (ano escrito),Sim,1149.4,5.0,O encontro,Ambos,bloco da mae,"Em Londres, 2025.",proxies/d064328b684b.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-37.jpeg,
f0200,82-4.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,091286951fe6c69f7fba0557fd31d30b7f4d4420a71ed00d36cc0b47427a7619,811234,2173,2008,horizontal,1.082,0.88,Sim,samsung SM-A226B,Nao,,,,Sim,1200.9,5.0,O encontro,Ambos,bloco da mae,,proxies/091286951fe6.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-4.jpg,ano por determinar
f0201,82-41.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,95ca76e0f2701b91be02a71769115a944f02ccb3c0e71cb6b74b31b6a1256660,2043905,2508,2736,vertical,0.917,0.77,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1252.9,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/95ca76e0f270.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-41.JPG,ano por determinar
f0202,82-43.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,f5b22a0a1a67022c4c26ffe0f35d285a536da783a1f2baa25a0770c384c5b750,515420,976,2093,vertical,0.466,1.97,Nao,,Sim,,,,Sim,1284.4,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/f5b22a0a1a67.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-43.JPG,ano por determinar
f0203,82-46.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,9973e98ed37aab9acf9555f60ec830d2b90e78b0ffcc1f98e425d6d2ff5c3c7e,3514468,4889,3888,horizontal,1.257,0.39,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1237.9,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/9973e98ed37a.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-46.JPG,ano por determinar
f0204,82-48.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,1e01504e666c85ad6845ebb4d24cd21829928efd8e7922a8723d4095482eb52d,3023770,3164,3888,vertical,0.814,0.61,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1234.4,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/1e01504e666c.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-48.JPG,ano por determinar
f0205,82-50.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,efa478057eea1d0bfebc8af6940505a7fb623269d9365a38be03941eecfc290c,3374449,4354,3602,horizontal,1.209,0.44,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1307.4,8.0,Cumplicidades,Ambos,bloco da mae,"-És uma workaholic, não és? -Agora não posso responder, tenho que mandar um e-mail de trabalho!",proxies/efa478057eea.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-50.JPG,ano por determinar
f0206,82-53.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,55a47acbdc7ecf7de1007c2ed09acd78f6f011e2b336a2887db5a70b06e84cc6,4225912,5184,3888,horizontal,1.333,0.37,Sim,Canon Canon PowerShot SX540 HS,Nao,2025-05-02,2025,EXIF,Sim,1165.4,5.0,O encontro,Ambos,bloco da mae,,proxies/55a47acbdc7e.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-53.JPG,
f0207,82-59.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,011633beff1cd8a82f1130ac178874be020f4ad1e793f3588ef6817b4b21d6d9,2652966,3293,2736,horizontal,1.204,0.58,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,1287.9,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/011633beff1c.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-59.JPG,ano por determinar
f0208,82-6.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,f0e99779cc3d71cc2037b28e3a907c1cc34c1b8ae5a2b500b233ff3902ac7569,1973224,2787,2728,horizontal,1.022,0.69,Sim,samsung SM-A226B,Nao,,,,Sim,1266.9,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/f0e99779cc3d.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-6.jpg,ano por determinar
f0209,82-7.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,1bfcced50197607131634a42ccb97ba36777fc715e0fc69ae1e46034e4bd3d72,2663956,2816,3000,vertical,0.939,0.68,Sim,samsung SM-A226B,Nao,,,,Sim,1256.4,5.0,Cumplicidades,Ambos,bloco da mae,,proxies/1bfcced50197.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-7.jpg,ano por determinar
f0210,82-9.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,d746ed032785b50d2c7ca466f3cd3f46daf27985e244df635b4087a9880c403d,190720,735,1155,vertical,0.636,2.61,Nao,samsung SM-A226B,Nao,,,,Sim,1244.9,6.0,Cumplicidades,Ambos,bloco da mae,,proxies/d746ed032785.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\82-9.jpg,upscale forte; ano por determinar
f0211,9-12.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,f07639074d8df392bf0764fa0115d4b58e57a7b94ad06bcc5484b3999acd8f4a,1626078,2545,3364,vertical,0.757,0.75,Sim,Canon Canon PowerShot SX540 HS,Nao,,2025,Tiago (indicativo),Sim,174.9,9.0,Clara,Clara,bloco da mae,Colaborando com uma estátua viva em Barcelona,proxies/f07639074d8d.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-12.JPG,ano por determinar
f0212,9-13.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,639626bd6cb9210be48b409d09922225509c9081712d36ce72f8d6944ba388b4,548570,1630,1776,vertical,0.918,1.18,Nao,Canon Canon PowerShot SX540 HS,Nao,,2025,Tiago (indicativo),Sim,182.4,5.0,Clara,Clara,bloco da mae,,proxies/639626bd6cb9.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-13.JPG,ano por determinar
f0213,9-14.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,9a20f27930bde750180da6985da8863ac4e07ccf17ea406b346d02bcac6ed154,1042750,3648,2434,horizontal,1.499,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,161.4,6.0,Clara,Clara,bloco da mae,Foi sempre irreverente...,proxies/9a20f27930bd.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-14.JPG,ano por determinar
f0214,9-15-1.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,31ccc94ffc9e37b2db8c7b890d55352e39b501a749ba438f31a6f3a8514f2ae4,171124,986,911,horizontal,1.082,1.95,Nao,,Sim,,,,Sim,195.9,6.0,Clara,Clara,bloco da mae,"Com o Miguel Araújo, na Feira do Livro.",proxies/31ccc94ffc9e.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-15-1.JPG,ano por determinar
f0215,9-15-2.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,7308296d413048577b5c93fecc495e9704bc1eda1c3f80f2d27d446926cf1891,215454,1092,819,horizontal,1.333,1.76,Nao,,Sim,,2015,Tiago (indicativo),Sim,200.4,6.0,Clara,Clara,bloco da mae,Numa Ação de Voluntariado Morais Leitão,proxies/7308296d4130.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-15-2.jpg,ano por determinar
f0216,9-15-4.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,de4a1efe17677727983f23bc38774cc3b0906eeb6567aff8a4da4a27b696a0a5,764210,3762,3096,horizontal,1.215,0.51,Sim,samsung SM-J510FN,Nao,,,,Sim,204.9,10.0,Clara,Clara,bloco da mae,Orgulhosa do primeiro automóvel. Com ele iria ganhar... algumas multas por excesso de velocidade... / Eterna fã do Harry Potter (Local de filmagens em Londres)...,proxies/de4a1efe1767.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-15-4.jpg,ano por determinar
f0217,9-15.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,29fbb01dec3db14a779d01c199aaab9b526147c6107c19ecf49644eb89e39dac,3109934,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2025-08-26,2025,EXIF,Sim,187.4,10.0,Clara,Clara,bloco da mae,"Com um vendedor de artesanato no vulcão Etna (Sicília). ""Chiara, siediti qui per una foto.""",proxies/29fbb01dec3d.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-15.JPG,
f0218,9-16.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,a290a15ab57bc2fe6515cbf4a1571b63b6c022f3130711fe9c3ff45020b59c4d,3226760,2736,3648,vertical,0.75,0.7,Sim,Canon Canon PowerShot SX540 HS,Nao,2018-05-12,2018,EXIF,Sim,213.4,7.0,Clara,Clara,bloco da mae,Eterna fã do Harry Potter (Local de filmagens em Londres)...,proxies/a290a15ab57b.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-16.JPG,
f0219,9-17.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,8b00af8cf4bc94cd42fab73caec430b26031483f3ca95431c476c5cd1e69f185,2807601,2736,3648,vertical,0.75,0.7,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-07-07,2019,EXIF,Sim,218.9,7.0,Clara,Clara,bloco da mae,"Do ""Game of Thrones"". (Local de filmagens na Croácia)...",proxies/8b00af8cf4bc.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-17.JPG,
f0220,9-18.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,3cb8ec6e3a14f93651ed0bf181a385585abb9abb217b07d0407be0dca6a0b6b2,5593609,3240,4320,vertical,0.75,0.59,Sim,NIKON COOLPIX L120,Nao,2017-05-12,2017,EXIF,Sim,224.4,6.0,Clara,Clara,bloco da mae,E de futebolistas...,proxies/3cb8ec6e3a14.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-18.JPG,
f0221,9-2.jpg,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,90c9be2ec747515c6d3630c3d893936535a375572fca1425f042741412b37ad6,129978,1215,911,horizontal,1.334,1.58,Nao,,Sim,,2013,legenda (idade),Sim,156.9,6.0,Clara,Clara,bloco da mae,Aos 18 anos,proxies/90c9be2ec747.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-2.jpg,
f0222,9-23.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,5f2896fe716f9a175d61ed6bdac9e65c4d6be28f72b7e5491d7a6b4bc32580be,2779988,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2021-11-23,2021,EXIF,Sim,228.9,5.0,Clara,Clara,bloco da mae,Gosta de festas...,proxies/5f2896fe716f.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-23.JPG,
f0223,9-24-1.JPG,00-ORIGINAL-MAE/wetransfer_fotos_2026-09-10_1110,d37573dda6639e234b0b0916bbeb0a09d5c9b4d0aa70151a20cd11cef1a1030b,813546,2109,2736,vertical,0.771,0.91,Sim,Canon Canon PowerShot SX540 HS,Nao,,,,Sim,235.9,5.0,Clara,Clara,bloco da mae,E de convívios,proxies/d37573dda663.jpg,C:\casamento-video-media\trabalho\00-ORIGINAL-MAE\wetransfer_fotos_2026-09-10_1110\9-24-1.JPG,ano por determinar
